/usr/local/lib/python3.10/dist-packages/torch/utils/data/dataloader.py:617: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/content/ptmq_log_after/utils/model_utils.py:423: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(config['path'], map_location='cpu')
 <class 'models.resnet.ResNet'>
       0.00263892, 0.00295082, 0.0037283 , 0.00291578, 0.00344902,
       0.00221167, 0.00258485, 0.00523182, 0.00209669, 0.00329242,
       0.00212962, 0.00417208, 0.00311319, 0.0028938 , 0.00348162,
       0.00200317, 0.00299611, 0.00344913, 0.00390239, 0.00240444,
       0.00358434, 0.00292751, 0.00472063, 0.00367947, 0.00210536,
       0.00407523, 0.00211315, 0.00199976, 0.00200765, 0.00224701,
       0.0032026 , 0.00265659, 0.00358509, 0.00428047, 0.00337201,
       0.00255229, 0.00241213, 0.0018651 , 0.00151135, 0.0029457 ,
       0.00403647, 0.00291105, 0.00213482, 0.00227956, 0.00298404,
       0.0021687 , 0.00273993, 0.00248968, 0.0022637 , 0.00339238,
       0.00255576, 0.00309625, 0.004404  , 0.00299656, 0.00190807,
       0.00256089, 0.00448746, 0.0020619 , 0.00343259, 0.00245264,
       0.00190082, 0.00242935, 0.00210395, 0.00312795, 0.00503169,
       0.00240536, 0.00224902, 0.00191401, 0.0024777 , 0.00248184,
       0.00241462, 0.00239441, 0.00232922, 0.00348803, 0.00194203,
       0.00255154, 0.00304134, 0.00312167, 0.00145997, 0.00291788,
       0.00313954, 0.00323171, 0.00261337, 0.00262992, 0.00173824,
       0.00223776, 0.0022165 , 0.00372996, 0.00335235, 0.00209845,
       0.0025985 , 0.00232514, 0.00180594, 0.00258215, 0.002317  ,
       0.00380063, 0.00251726, 0.00329836, 0.00247846, 0.00260637,
       0.00272954, 0.00261593, 0.00279024, 0.00323909, 0.00258152,
       0.00394552, 0.00222417, 0.00202912, 0.0027112 , 0.00345768,
       0.00235365, 0.00259347, 0.0028415 , 0.0021989 , 0.00335718,
       0.00224068, 0.00203156, 0.00450261, 0.00311732, 0.00197966,
       0.00223121, 0.0028661 , 0.00307266, 0.00315965, 0.00363699,
       0.00225917, 0.00206432, 0.00324721, 0.00214503, 0.00456152,
       0.00319793, 0.00178816, 0.00271563, 0.0037131 , 0.00223107,
       0.00179549, 0.00324171, 0.00178786, 0.00264546, 0.00308421,
       0.00260251, 0.00139676, 0.00361033, 0.00247574, 0.00284104,
       0.00176127, 0.00352981, 0.00252844, 0.00311243, 0.00408056,
       0.00268433, 0.00423202, 0.00242137, 0.00359521, 0.00252257,
       0.00327048, 0.00181436, 0.00330327, 0.00372436, 0.00170245,
       0.0022154 , 0.0018624 , 0.00174168, 0.0030557 , 0.00413094,
       0.00316926, 0.00271444, 0.00346978, 0.00266128, 0.00284599,
       0.0026802 , 0.00239731, 0.00194767, 0.00181162, 0.00342581,
       0.00337028, 0.00378558, 0.00262256, 0.00148641, 0.00226634,
       0.00228719, 0.0025587 , 0.0025429 , 0.00381948, 0.00241175,
       0.00339947, 0.00329023, 0.00483461, 0.00323704, 0.00510237,
       0.00214671, 0.0024302 , 0.00213753, 0.00254143, 0.00295857,
       0.00138749], dtype=float32), 'conv2_mid': array([0.00309941, 0.00191984, 0.00233205, 0.00564868, 0.00312195,
       0.00291832, 0.00503184, 0.0029358 , 0.00301154, 0.00261879,
       0.00221482, 0.00249438, 0.00327205, 0.00442735, 0.0049968 ,
       0.00275259, 0.00376389, 0.00710492, 0.00459997, 0.0026426 ,
       0.00578165, 0.0030669 , 0.00305614, 0.00579736, 0.0040985 ,
       0.00593114, 0.00463943, 0.00900505, 0.00451095, 0.00611501,
       0.00345152, 0.00272573, 0.00274437, 0.00216122, 0.0026859 ,
       0.00326712, 0.00691321, 0.00419129, 0.00195589, 0.00615389,
       0.0043228 , 0.00322919, 0.00254725, 0.00237143, 0.00445375,
       0.00251552, 0.00253097, 0.00503864, 0.00416623, 0.00882487,
       0.00451183, 0.00749809, 0.00226527, 0.0022075 , 0.00353523,
       0.0025536 , 0.00587415, 0.00245693, 0.00276509, 0.00247725,
       0.00427173, 0.00212636, 0.004191  , 0.00245515, 0.00439133,
       0.00351083, 0.00582952, 0.00641385, 0.00486969, 0.00585533,
       0.00324392, 0.00223157, 0.00478451, 0.0027759 , 0.00960513,
       0.00236267, 0.00567115, 0.00346047, 0.0026898 , 0.00249936,
       0.00454639, 0.00259166, 0.00440546, 0.00352651, 0.00373969,
       0.00286071, 0.00636299, 0.00460213, 0.0069275 , 0.00209787,
       0.00286108, 0.00664976, 0.0084685 , 0.00319202, 0.00219303,
       0.00242655, 0.00439511, 0.00242784, 0.0021635 , 0.00655806,
       0.00857078, 0.00386613, 0.00313192, 0.00320556, 0.00279851,
       0.00897588, 0.00232237, 0.00746597, 0.00580214, 0.00230682,
       0.0025906 , 0.00228265, 0.00320518, 0.00431161, 0.00552161,
       0.00297721, 0.00389612, 0.0099195 , 0.00915304, 0.00312232,
       0.00951878, 0.00483519, 0.0054192 , 0.00587693, 0.00529361,
       0.00211224, 0.00285331, 0.00778893, 0.00763027, 0.00361022,
       0.00502774, 0.00548786, 0.00193685, 0.00440066, 0.00460545,
       0.00528774, 0.00306372, 0.01186205, 0.00411618, 0.00404561,
       0.00302611, 0.00850937, 0.00300408, 0.00414076, 0.00268929,
       0.00939636, 0.00349577, 0.003325  , 0.01031195, 0.00583152,
       0.0077861 , 0.00342556, 0.00476176, 0.00939492, 0.00506562,
       0.00399456, 0.00491418, 0.0021765 , 0.0027381 , 0.00381539,
       0.00994297, 0.00273045, 0.00526674, 0.00201969, 0.00528976,
       0.00495995, 0.00599723, 0.00773729, 0.00477343, 0.00264398,
       0.00844155, 0.00322475, 0.00263562, 0.01258201, 0.00377816,
       0.0073816 , 0.00344404, 0.00370298, 0.00464578, 0.00503195,
       0.00418599, 0.00488844, 0.00494779, 0.00424053, 0.00560208,
       0.00275067, 0.00268572, 0.00586324, 0.00260464, 0.0056198 ,
       0.00230526, 0.00296617, 0.00302332, 0.00394998, 0.00381384,
       0.00385679, 0.00267961, 0.00298266, 0.00497141, 0.00777697,
       0.0033112 , 0.00820738, 0.00263922, 0.00488278, 0.0111782 ,
       0.00830129, 0.0023622 , 0.00732405, 0.00285708, 0.00337416,
       0.00252004, 0.00516415, 0.00312834, 0.00343552, 0.00702941,
       0.00514701, 0.0044548 , 0.00198116, 0.00446438, 0.01015656,
       0.00276494, 0.00284141, 0.00391076, 0.00601164, 0.00574311,
       0.00685756, 0.00653422, 0.008194  , 0.00441609, 0.00426039,
       0.00294169, 0.0028483 , 0.0046424 , 0.0037597 , 0.00636841,
       0.00287971, 0.00500452, 0.00369476, 0.00272451, 0.00278365,
       0.00241702, 0.00927347, 0.006727  , 0.00261438, 0.00223207,
       0.00510095, 0.00838879, 0.00443998, 0.00869904, 0.00327004,
       0.00547437, 0.00529644, 0.0034689 , 0.00381895, 0.00436466,
       0.00486943], dtype=float32), 'downsample_mid': array([0.00169558, 0.00147694, 0.00112928, 0.00479922, 0.00162589,
       0.00151861, 0.00246356, 0.0020065 , 0.00093607, 0.00104955,
       0.00157853, 0.00187317, 0.00217398, 0.00307613, 0.00241227,
       0.00149439, 0.00293563, 0.00482992, 0.0009481 , 0.00129803,
       0.00413308, 0.00208254, 0.00154939, 0.00266384, 0.00482145,
       0.003601  , 0.0047316 , 0.00203152, 0.00140919, 0.00172268,
       0.00286407, 0.00295752, 0.00117014, 0.00132225, 0.00169502,
       0.00282911, 0.00238276, 0.00229642, 0.00224695, 0.00368853,
       0.00478067, 0.00197692, 0.00170774, 0.00133449, 0.00452195,
       0.00154638, 0.00107598, 0.0051344 , 0.00131392, 0.00384001,
       0.00399295, 0.00517428, 0.00117042, 0.00124641, 0.00254087,
       0.00151183, 0.00394962, 0.00142756, 0.00285375, 0.00167526,
       0.0043791 , 0.00193677, 0.00285417, 0.00200012, 0.00260078,
       0.00383948, 0.00140861, 0.00051699, 0.00210571, 0.0021266 ,
       0.00104486, 0.00299951, 0.00427983, 0.00309575, 0.00523438,
       0.001628  , 0.00408287, 0.00147396, 0.00172184, 0.00168133,
       0.00345109, 0.00162883, 0.00288967, 0.00283969, 0.00395987,
       0.00121902, 0.00206511, 0.00469618, 0.00165967, 0.0013527 ,
       0.00180023, 0.00352048, 0.00217811, 0.00107085, 0.00136601,
       0.00111741, 0.0027115 , 0.00177254, 0.00115852, 0.0011348 ,
       0.00266852, 0.00367201, 0.00397262, 0.00205935, 0.00148687,
       0.00235844, 0.00110629, 0.00270441, 0.00265318, 0.00125961,
       0.00163848, 0.00142323, 0.00116801, 0.00369987, 0.00222495,
       0.00064965, 0.00263321, 0.00838576, 0.00204049, 0.0019098 ,
       0.00398482, 0.00095094, 0.00293191, 0.00300026, 0.00340419,
       0.00118235, 0.00140969, 0.00387618, 0.00346562, 0.00182639,
       0.00091822, 0.00393226, 0.00163141, 0.00310917, 0.00181242,
       0.00222571, 0.00128574, 0.00916033, 0.00377143, 0.00124267,
       0.00263078, 0.00225453, 0.0017555 , 0.00111117, 0.00098104,
       0.00198543, 0.00263234, 0.00301652, 0.00231348, 0.00268093,
       0.00515195, 0.00142683, 0.00206745, 0.00298808, 0.00466203,
       0.00198653, 0.00344125, 0.001403  , 0.0006391 , 0.0020189 ,
       0.00637988, 0.00192188, 0.00748635, 0.00078149, 0.00213234,
       0.00144757, 0.0038631 , 0.00301457, 0.00278437, 0.0009569 ,
       0.00324702, 0.00110017, 0.00258631, 0.00356596, 0.00326151,
       0.00266116, 0.0023179 , 0.00094323, 0.00320128, 0.00146966,
       0.00183839, 0.0017572 , 0.00592631, 0.00122624, 0.00300808,
       0.00171697, 0.00226848, 0.00301388, 0.0011307 , 0.00281592,
       0.00171333, 0.00076133, 0.00054594, 0.00355591, 0.00217036,
       0.00202311, 0.00346826, 0.00180056, 0.00151634, 0.00330092,
       0.00171639, 0.00513371, 0.00161266, 0.00378208, 0.00352279,
       0.0027062 , 0.00078182, 0.00233533, 0.00145998, 0.0036014 ,
       0.00091614, 0.00244315, 0.00215554, 0.00316773, 0.00261028,
       0.00084605, 0.00113121, 0.00243924, 0.00165482, 0.00210781,
       0.00097438, 0.00324038, 0.00315752, 0.00150987, 0.00087149,
       0.00291295, 0.00383191, 0.00447922, 0.00305324, 0.00235609,
       0.0010998 , 0.00179012, 0.00243932, 0.00250414, 0.00095115,
       0.00282346, 0.00263579, 0.00083397, 0.00171027, 0.00351146,
       0.00117346, 0.00657179, 0.00290667, 0.00318888, 0.00107774,
       0.00051256, 0.00400063, 0.00291577, 0.00306222, 0.00266927,
       0.00249379, 0.00296289, 0.00162111, 0.00237088, 0.0026313 ,
       0.00308535], dtype=float32)}, 'high': {'conv1_relu_high': array([0.00070552, 0.00082094, 0.00055152, 0.00069329, 0.00043663,
       0.00052137, 0.00067645, 0.00050415, 0.00071451, 0.00054043,
       0.0005764 , 0.00096124, 0.00043059, 0.00049453, 0.00042845,
       0.00079183, 0.00061831, 0.00062435, 0.00098859, 0.00057776,
       0.00064381, 0.00057343, 0.00049738, 0.00062249, 0.00057301,
       0.00065501, 0.00083383, 0.00090119, 0.0012556 , 0.00047084,
       0.00064732, 0.00072893, 0.00051812, 0.00054686, 0.00067663,
       0.00069157, 0.00051262, 0.00080078, 0.00048653, 0.00066964,
       0.00079493, 0.00056781, 0.00068044, 0.0008362 , 0.00078651,
       0.00057851, 0.00080986, 0.00054376, 0.00062039, 0.00069319,
       0.00069138, 0.00087933, 0.0007244 , 0.00066487, 0.00080839,
       0.00063651, 0.00084366, 0.00072395, 0.00095385, 0.00060361,
       0.00067213, 0.00075157, 0.0009496 , 0.00074265, 0.00087847,
       0.00056349, 0.00065836, 0.00133254, 0.00052869, 0.00083858,
       0.00053688, 0.0010737 , 0.00079293, 0.00073705, 0.00088677,
       0.000505  , 0.00074769, 0.00088764, 0.00099394, 0.00060629,
       0.00092244, 0.00073803, 0.00121487, 0.00092779, 0.00053076,
       0.00102737, 0.00054955, 0.00051465, 0.00052211, 0.00057231,
       0.00081596, 0.00064977, 0.00092263, 0.00109024, 0.0008678 ,
       0.00064343, 0.00060823, 0.00047999, 0.00038494, 0.00074261,
       0.0010176 , 0.00072654, 0.00053275, 0.0005806 , 0.00074476,
       0.00055237, 0.00071255, 0.00063412, 0.00055367, 0.00084658,
       0.00065801, 0.00078057, 0.0011217 , 0.00077117, 0.00049105,
       0.0006456 , 0.00113129, 0.00051981, 0.00084805, 0.00062469,
       0.00049433, 0.00061244, 0.00053588, 0.00079694, 0.00126849,
       0.00059427, 0.00057879, 0.00049258, 0.00063107, 0.00061935,
       0.0006152 , 0.00061621, 0.00059943, 0.0008884 , 0.00049979,
       0.00064988, 0.00076672, 0.00080337, 0.00037185, 0.00074318,
       0.00079964, 0.00082311, 0.00065883, 0.00065638, 0.00044273,
       0.00055286, 0.00056454, 0.00093083, 0.00084513, 0.00054027,
       0.00066184, 0.00058617, 0.00046476, 0.00065767, 0.00058412,
       0.00096802, 0.00064115, 0.00084884, 0.00062482, 0.00065707,
       0.00068812, 0.00067322, 0.00070342, 0.00083359, 0.0006508 ,
       0.00101539, 0.00056071, 0.00052798, 0.00066982, 0.00089921,
       0.00059966, 0.00064721, 0.00071634, 0.00056589, 0.00085534,
       0.0005707 , 0.00051216, 0.00112365, 0.00080225, 0.00049907,
       0.00056829, 0.00072255, 0.00077478, 0.00081315, 0.00092634,
       0.00057559, 0.00052042, 0.00083568, 0.00054634, 0.00112696,
       0.00081451, 0.0004508 , 0.00069887, 0.00093607, 0.00056825,
       0.00044807, 0.00083426, 0.00045072, 0.00066706, 0.00078555,
       0.00066286, 0.00034508, 0.00091017, 0.00062414, 0.00072361,
       0.00045804, 0.00089904, 0.00064399, 0.00079274, 0.00103932,
       0.00067686, 0.00108912, 0.00061672, 0.00090635, 0.00063594,
       0.00083299, 0.00047185, 0.00083276, 0.00095848, 0.0004249 ,
       0.00056426, 0.00046477, 0.00044823, 0.00077035, 0.00105215,
       0.00079897, 0.00067063, 0.00087473, 0.00067091, 0.00072487,
       0.00067568, 0.00059826, 0.00049101, 0.00045681, 0.00088164,
       0.00085841, 0.00096419, 0.00067492, 0.00037859, 0.00056557,
       0.00058273, 0.00064505, 0.00065442, 0.00097282, 0.00061427,
       0.00087486, 0.00083802, 0.00123137, 0.00082447, 0.00128631,
       0.00054119, 0.00060647, 0.00054443, 0.0006473 , 0.00074586,
       0.00035707], dtype=float32), 'conv2_high': array([0.00080604, 0.00050459, 0.00060648, 0.00143917, 0.00080344,
       0.00074353, 0.0012955 , 0.00072531, 0.00077535, 0.00067395,
       0.00056999, 0.00065559, 0.00085094, 0.001152  , 0.00129948,
       0.00070839, 0.00097885, 0.00179153, 0.0011599 , 0.00068008,
       0.00150359, 0.00077317, 0.00077864, 0.00147705, 0.00106586,
       0.00155887, 0.00122016, 0.00239223, 0.00117375, 0.00155798,
       0.00088826, 0.00070886, 0.0007213 , 0.00056205, 0.0006985 ,
       0.00083214, 0.00177988, 0.00108999, 0.00050865, 0.00158372,
       0.00111295, 0.00084872, 0.00067669, 0.00062328, 0.00114618,
       0.00064738, 0.00066564, 0.0013243 , 0.00106147, 0.0022484 ,
       0.00116113, 0.00192966, 0.00058942, 0.00057439, 0.00089142,
       0.00065061, 0.00152764, 0.00062578, 0.00069723, 0.00064424,
       0.00109934, 0.00054722, 0.00107857, 0.00062552, 0.00114202,
       0.00087623, 0.00151684, 0.001668  , 0.00125376, 0.00153895,
       0.0008178 , 0.00057454, 0.00125751, 0.00072958, 0.00247191,
       0.00060804, 0.00147564, 0.00089056, 0.00069989, 0.00064999,
       0.00117052, 0.00064029, 0.00114569, 0.00091711, 0.00097255,
       0.00074396, 0.00162116, 0.00118437, 0.00180158, 0.00053433,
       0.00073662, 0.00172935, 0.00220233, 0.00083056, 0.00055874,
       0.00062448, 0.00111978, 0.00063811, 0.00056863, 0.00172365,
       0.00220572, 0.00100543, 0.00080601, 0.00083364, 0.00072779,
       0.00228687, 0.00059151, 0.00196227, 0.00150972, 0.00058755,
       0.0006667 , 0.00058745, 0.00083355, 0.00112128, 0.00146684,
       0.00077467, 0.0010031 , 0.00250123, 0.00238162, 0.00079525,
       0.00245072, 0.00123191, 0.00140933, 0.00151244, 0.0013487 ,
       0.00054382, 0.00073431, 0.00198384, 0.00198434, 0.00093888,
       0.00130752, 0.00142718, 0.00049866, 0.001133  , 0.00119834,
       0.00133332, 0.00078057, 0.00302221, 0.00104872, 0.00103042,
       0.00076304, 0.00221296, 0.00076538, 0.00106609, 0.00069239,
       0.002394  , 0.00091879, 0.00086517, 0.00265493, 0.00153269,
       0.00200378, 0.00087276, 0.00123835, 0.00239363, 0.00133139,
       0.00103883, 0.00125203, 0.00054321, 0.00071245, 0.00099224,
       0.0026133 , 0.00068835, 0.00135598, 0.00051977, 0.00133383,
       0.00126369, 0.00157624, 0.00201217, 0.00121617, 0.0006876 ,
       0.00217246, 0.0008299 , 0.00067129, 0.00327384, 0.0009623 ,
       0.00190048, 0.00088671, 0.00097325, 0.00122104, 0.00130932,
       0.00107728, 0.00124509, 0.00127386, 0.00109131, 0.00144232,
       0.00069359, 0.00069118, 0.00152481, 0.00065663, 0.0014615 ,
       0.00059327, 0.00077139, 0.00077004, 0.00100606, 0.0009815 ,
       0.00101368, 0.0006825 , 0.00077568, 0.00129356, 0.00202357,
       0.00087028, 0.00215713, 0.00066535, 0.0012566 , 0.00296954,
       0.00213636, 0.00061432, 0.00190471, 0.00072792, 0.00087749,
       0.00063543, 0.00132901, 0.00079679, 0.00089392, 0.0018098 ,
       0.00135278, 0.00114646, 0.00050476, 0.00116102, 0.00261492,
       0.00070423, 0.00073894, 0.00098611, 0.00153164, 0.00147801,
       0.00176481, 0.0016816 , 0.00215362, 0.00116067, 0.00107427,
       0.00076543, 0.00074073, 0.00120731, 0.00098816, 0.00163962,
       0.00073369, 0.00127505, 0.00094105, 0.00069393, 0.00072392,
       0.00061561, 0.00241168, 0.00173121, 0.00066609, 0.00057443,
       0.00132656, 0.0021816 , 0.00115528, 0.00228636, 0.00083314,
       0.00139432, 0.00136363, 0.00087469, 0.00098282, 0.00111202,
       0.00126635], dtype=float32), 'downsample_high': array([0.00041891, 0.00036858, 0.000279  , 0.00118569, 0.00040169,
       0.00037898, 0.00061479, 0.00049572, 0.00023126, 0.00026192,
       0.00038999, 0.00046278, 0.00054253, 0.00076766, 0.00060814,
       0.00037293, 0.00072527, 0.00119327, 0.00023424, 0.00032069,
       0.00103143, 0.00051971, 0.00038279, 0.00066477, 0.00119118,
       0.00089865, 0.00116898, 0.00050191, 0.00035526, 0.00043429,
       0.00071474, 0.00073806, 0.00028909, 0.00032997, 0.00041877,
       0.00070602, 0.00059463, 0.00056735, 0.00055513, 0.00091128,
       0.00119304, 0.00049335, 0.00042617, 0.0003297 , 0.00111719,
       0.00038205, 0.00026583, 0.00128131, 0.00032462, 0.00094871,
       0.00098649, 0.00127835, 0.00029208, 0.00031422, 0.00063408,
       0.00037351, 0.00098565, 0.00035269, 0.00070504, 0.00041807,
       0.00108189, 0.0004785 , 0.00071954, 0.00049914, 0.00064255,
       0.00094858, 0.00035153, 0.00013033, 0.00052549, 0.00052539,
       0.00025814, 0.00074106, 0.00105737, 0.00077256, 0.0012932 ,
       0.00041042, 0.0010189 , 0.00036783, 0.0004254 , 0.00041539,
       0.00086123, 0.00040242, 0.00072113, 0.00071589, 0.0009882 ,
       0.00030421, 0.00051536, 0.00117195, 0.00041004, 0.0003342 ,
       0.00044476, 0.00088752, 0.00053812, 0.00026456, 0.00034437,
       0.00027607, 0.00068357, 0.00043792, 0.00028911, 0.00028036,
       0.00066594, 0.00091637, 0.00099138, 0.00050878, 0.00037484,
       0.00058856, 0.00027608, 0.0006749 , 0.00066887, 0.0003112 ,
       0.0004048 , 0.00035162, 0.00028857, 0.00091409, 0.00055525,
       0.00016212, 0.00065056, 0.00207178, 0.00050921, 0.00047183,
       0.00099443, 0.00023731, 0.00072435, 0.00074124, 0.00084953,
       0.00029506, 0.0003518 , 0.00096732, 0.00086486, 0.00045123,
       0.00022915, 0.0009715 , 0.00040305, 0.00076815, 0.0004523 ,
       0.00054988, 0.00032086, 0.002286  , 0.00093176, 0.00031328,
       0.00064996, 0.000557  , 0.00044256, 0.0002773 , 0.00024482,
       0.00049052, 0.00066362, 0.00075279, 0.00057734, 0.00066904,
       0.00127283, 0.00035607, 0.00051594, 0.00074569, 0.0011518 ,
       0.00049079, 0.00085878, 0.00035012, 0.00015949, 0.00050382,
       0.0015762 , 0.00047961, 0.00186825, 0.00019502, 0.00052681,
       0.00036493, 0.00095441, 0.00074478, 0.00069485, 0.00023641,
       0.00081031, 0.00027455, 0.00065201, 0.000881  , 0.00080579,
       0.00065746, 0.00057844, 0.00023539, 0.00079091, 0.00036309,
       0.00045419, 0.00043413, 0.00146415, 0.00030601, 0.00075068,
       0.00042848, 0.00056045, 0.0007446 , 0.00028217, 0.00070273,
       0.00042757, 0.00018999, 0.00013624, 0.00087852, 0.00053621,
       0.00050488, 0.00086552, 0.00044485, 0.00037841, 0.00082376,
       0.00042833, 0.00126833, 0.00039842, 0.00094383, 0.00087034,
       0.00066859, 0.0001971 , 0.00058279, 0.0003607 , 0.00088976,
       0.00022634, 0.0006036 , 0.00054341, 0.00078262, 0.00065141,
       0.00020902, 0.0002823 , 0.00060872, 0.00041297, 0.00052075,
       0.00024073, 0.00080056, 0.00078797, 0.00037303, 0.00021531,
       0.00072694, 0.00096603, 0.00110663, 0.00076195, 0.00058209,
       0.00027172, 0.00044227, 0.00061495, 0.0006313 , 0.00023499,
       0.00069756, 0.00065777, 0.00020604, 0.0004268 , 0.00088524,
       0.00029583, 0.00164002, 0.00072537, 0.00078784, 0.00026895,
       0.00012791, 0.00098839, 0.00072037, 0.00076419, 0.00065947,
       0.00062234, 0.0007394 , 0.00040456, 0.00058575, 0.00065665,
       0.00076996], dtype=float32)}}
Scale factors saved to resnet18_scale_factors.txt
Reconstruction with GD Loss: True...: 100% 10/10 [00:00<00:00, 20.94it/s]
w_para from: conv1_relu_low.module
w_para from: conv1_relu_mid.module
w_para from: conv1_relu_high.module
w_para from: conv2_low.module
w_para from: conv2_mid.module
w_para from: conv2_high.module
scale_factors {'low': {'conv1_relu_low': array([0.00834173, 0.00887626, 0.01082464, 0.02188534, 0.01365226,
